,location,city,country,utc,local,parameter,value,unit,latitude,longitude,attribution
0,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:30:00.000Z,2020-06-23T05:00:00+05:30,co,500.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
1,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:30:00.000Z,2020-06-23T05:00:00+05:30,no2,19.41,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
2,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:30:00.000Z,2020-06-23T05:00:00+05:30,pm10,32.5,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
3,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:30:00.000Z,2020-06-23T05:00:00+05:30,o3,1.87,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
4,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:30:00.000Z,2020-06-23T05:00:00+05:30,pm25,8.58,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
5,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:30:00.000Z,2020-06-23T05:00:00+05:30,so2,6.23,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
6,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:00:00.000Z,2020-06-23T04:30:00+05:30,co,430.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
7,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:00:00.000Z,2020-06-23T04:30:00+05:30,o3,3.91,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
8,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:00:00.000Z,2020-06-23T04:30:00+05:30,pm25,8.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
9,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:00:00.000Z,2020-06-23T04:30:00+05:30,so2,7.02,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
10,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:00:00.000Z,2020-06-23T04:30:00+05:30,no2,7.85,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
11,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T23:00:00.000Z,2020-06-23T04:30:00+05:30,pm10,32.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
12,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:45:00.000Z,2020-06-23T04:15:00+05:30,pm10,32.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
13,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:45:00.000Z,2020-06-23T04:15:00+05:30,o3,6.94,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
14,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:45:00.000Z,2020-06-23T04:15:00+05:30,pm25,8.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
15,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:45:00.000Z,2020-06-23T04:15:00+05:30,co,370.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
16,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:45:00.000Z,2020-06-23T04:15:00+05:30,so2,3.01,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
17,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:45:00.000Z,2020-06-23T04:15:00+05:30,no2,6.37,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
18,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:30:00.000Z,2020-06-23T04:00:00+05:30,pm25,8.71,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
19,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:30:00.000Z,2020-06-23T04:00:00+05:30,no2,7.06,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
20,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:30:00.000Z,2020-06-23T04:00:00+05:30,o3,5.67,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
21,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:30:00.000Z,2020-06-23T04:00:00+05:30,co,340.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
22,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:30:00.000Z,2020-06-23T04:00:00+05:30,so2,3.13,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
23,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T22:30:00.000Z,2020-06-23T04:00:00+05:30,pm10,32.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
24,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T21:15:00.000Z,2020-06-23T02:45:00+05:30,co,380.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
25,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T21:15:00.000Z,2020-06-23T02:45:00+05:30,pm25,9.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
26,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T21:15:00.000Z,2020-06-23T02:45:00+05:30,pm10,32.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
27,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T21:15:00.000Z,2020-06-23T02:45:00+05:30,so2,2.65,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
28,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T21:15:00.000Z,2020-06-23T02:45:00+05:30,no2,10.82,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
29,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T21:15:00.000Z,2020-06-23T02:45:00+05:30,o3,3.7,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
30,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:30:00.000Z,2020-06-23T02:00:00+05:30,pm25,4.73,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
31,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:30:00.000Z,2020-06-23T02:00:00+05:30,no2,6.87,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
32,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:30:00.000Z,2020-06-23T02:00:00+05:30,o3,5.2,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
33,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:30:00.000Z,2020-06-23T02:00:00+05:30,pm10,37.5,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
34,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:30:00.000Z,2020-06-23T02:00:00+05:30,co,510.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
35,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:30:00.000Z,2020-06-23T02:00:00+05:30,so2,3.51,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
36,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:15:00.000Z,2020-06-23T01:45:00+05:30,no2,7.6,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
37,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:15:00.000Z,2020-06-23T01:45:00+05:30,pm10,43.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
38,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:15:00.000Z,2020-06-23T01:45:00+05:30,pm25,3.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
39,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:15:00.000Z,2020-06-23T01:45:00+05:30,o3,4.05,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
40,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:15:00.000Z,2020-06-23T01:45:00+05:30,co,490.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
41,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T20:15:00.000Z,2020-06-23T01:45:00+05:30,so2,3.56,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
42,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T19:45:00.000Z,2020-06-23T01:15:00+05:30,no2,4.53,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
43,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T19:45:00.000Z,2020-06-23T01:15:00+05:30,o3,4.7,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
44,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T19:45:00.000Z,2020-06-23T01:15:00+05:30,co,500.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
45,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T19:45:00.000Z,2020-06-23T01:15:00+05:30,so2,4.07,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
46,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T19:45:00.000Z,2020-06-23T01:15:00+05:30,pm10,43.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
47,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T19:45:00.000Z,2020-06-23T01:15:00+05:30,pm25,3.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
48,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T18:00:00.000Z,2020-06-22T23:30:00+05:30,so2,6.19,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
49,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T18:00:00.000Z,2020-06-22T23:30:00+05:30,pm10,65.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
50,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T18:00:00.000Z,2020-06-22T23:30:00+05:30,co,540.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
51,"Vile Parle West, Mumbai - MPCB",Mumbai,IN,2020-06-22T18:00:00.000Z,2020-06-22T23:30:00+05:30,pm25,6.0,µg/m³,19.108610000000002,72.83622,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
